# callgrind format
fi=(263)
1876 4
fi=(309)
263 8
fi=(257)
614 4
fi=(309)
305 4
fi=(346)
+43 4
+1 4
fi=(280)
109 24
fe=(347)
0 4
306 220

fl=(406) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/frame_data.rs
fn=(2604) <op_revm::handler::OpHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::refund
77 4
-77 12
fi=(393)
117 4
fi=(313)
+40 40
fi=(356) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/op-revm-8.1.0/src/handler.rs
312 4
fi=(393)
117 4
fi=(356)
312 8
+4 8
0 4
fi=(393)
73 12
-73 4
128 8
fi=(414)
1076 8
fi=(393)
128 4
fi=(356)
326 4
fe=(406)

fl=(270)
fn=(924)
180 1880
fi=(297)
496 2632
fe=(270)
289 188
fi=(272) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.11.3/src/buffer_macros/fixed.rs
-86 188
fi=(502) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.12.0/src/sealed.rs
62 188
fi=(312) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.12.0/src/lib.rs
173 188
fi=(271)
552 732
cob=(2)
cfi=(219)
cfn=(754)
calls=183 255 
* 2928
1921 183
fi=(312)
288 183
0 5
fi=(503) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hybrid-array-0.4.12/src/lib.rs
338 35
fi=(310)
863 5
0 10
fi=(261)
1718 5
fi=(504) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha3-0.11.0/src/block_api.rs
301 10
fi=(261)
1718 5
fi=(504)
301 10
fi=(261)
1718 5
fi=(504)
301 10
fi=(261)
1718 5
fi=(504)
301 10
fi=(261)
1718 5
fi=(504)
301 10
fi=(261)
1718 5
fi=(504)
301 10
fi=(261)
1718 5
fi=(504)
301 10
fi=(261)
1718 5
fi=(504)
301 5
fi=(261)
1718 5
fi=(504)
301 10
fi=(294)
659 5
fi=(504)
68 10
cfi=(273)
cfn=(930)
calls=5 +44 
* 30325
fi=(261)
1718 70
fi=(504)
301 140
fi=(261)
1718 70
fi=(504)
301 140
fi=(261)
1718 70
fi=(504)
301 140
fi=(261)
1718 70
fi=(504)
301 140
fi=(261)
1718 70
fi=(504)
301 140
fi=(261)
1718 70
fi=(504)
301 140
fi=(261)
1718 70
fi=(504)
301 140
fi=(261)
1718 70
fi=(504)
301 70
fi=(261)
1718 70
fi=(504)
301 140
fi=(294)
659 70
fi=(504)
68 140
cfi=(273)
cfn=(930)
calls=70 +44 
* 424550
fi=(294)
1717 75
fi=(348)
180 75
fi=(271)
1921 5
552 20
cob=(2)
cfi=(219)
cfn=(754)
calls=5 255 
* 80
0 564
fe=(270)
213 564
cob=(2)
cfi=(219)
cfn=(754)
calls=188 +42 
* 12220
fi=(272)
+10 188
fi=(271)
1721 188
fi=(505) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/maybe_uninit.rs
574 1880
0 188
fi=(271)
552 376
cob=(2)
cfi=(219)
cfn=(754)
calls=188 255 
* 3008
1921 188
fi=(504)
83 188
+2 188
301 4512
fi=(261)
1718 188
fi=(504)
301 188
89 376
cfi=(273)
cfn=(930)
calls=188 +23 
* 1140220
fi=(271)
552 752
fe=(270)
219 1692

fl=(332)
fn=(2822)
397 4
3585 8
fi=(340)
931 4
fe=(332)
3677 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fe=(332)

fn=(2804)
393 4
+4 4
fi=(294)
+47 4
fi=(340)
931 4
fe=(332)
2493 4
fi=(271)
810 4
fe=(332)
2494 4
cfn=(2808)
calls=4 397 
* 364
fi=(300)
3496 4
2271 8
fi=(258)
3100 12
fi=(260)
220 8
fi=(300)
3496 4
fi=(267)
1072 8
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fe=(332)
3585 8
fi=(340)
931 4
fe=(332)
3677 4
fi=(248)
48 12
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fe=(332)

fn=(2856)
393 4
+4 4
fi=(257)
634 8
424 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 672
fe=(332)
3585 8
fi=(340)
931 4
fe=(332)
3677 4
fi=(248)
48 12
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fe=(332)

fn=(2796)
393 4
+4 4
fi=(257)
634 8
424 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fi=(257)
634 8
424 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fi=(257)
634 8
424 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fi=(257)
634 8
424 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fi=(257)
634 8
424 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fe=(332)
3585 8
fi=(340)
931 4
fe=(332)
3677 4
fi=(248)
48 12
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fe=(332)

fn=(2808)
397 12
3585 24
fi=(340)
931 12
fe=(332)
3677 12
fi=(248)
48 12
cob=(2)
cfi=(199)
cfn=(784)
calls=12 3359 
* 1020
fe=(332)

fl=(182)
fn=(830)
250 6
fi=(171)
3905 1
fe=(182)
251 2
+4 2
fi=(238)
714 5
fe=(182)
264 2
cob=(2)
cfi=(239)
cfn=(834)
calls=1 120 
* 6
+2 2
+44 2
cob=(2)
cfi=(240)
cfn=(836)
calls=1 56 
* 146
fi=(241) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/cmp.rs
1037 3
fi=(171)
3904 1
fe=(182)
229 1
-2 6
cob=(2)
cfi=(242)
cfn=(840)
calls=1 47 
* 26
+8 2
0 1
238 4
cob=(2)
cfi=(243)
cfn=(842)
calls=1 117 
* 6
+1 2
fi=(244)
961 1
fe=(182)
269 4
+1 2
cob=(2)
cfi=(239)
cfn=(834)
calls=1 120 
* 6
+2 2
+4 7

fn=(3072) std::sys::pal::unix::stack_overflow::imp::drop_handler
284 8
+1 2
0 1
310 2
cob=(2)
cfi=(240)
cfn=(836)
calls=1 56 
* 146
fi=(241)
1037 3
fi=(171)
3904 1
fe=(182)
288 4
+10 2
cob=(2)
cfi=(239)
cfn=(834)
calls=1 120 
* 6
fi=(244)
1072 1
fe=(182)
301 4
cob=(2)
cfi=(243)
cfn=(3078)
calls=1 117 
* 6
fi=(245)
126 1
cob=(2)
cfi=(251)
cfn=(864)
calls=1 25 
* 4
* 2
fi=(171)
3989 2
fi=(252)
32 1
fi=(171)
3904 2
fi=(253)
464 3
0 1
fi=(171)
3904 2
fi=(489)
123 3
0 3
fi=(171)
3989 2
fi=(245)
96 1
fi=(448)
767 3
fi=(449)
641 1
fi=(450) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/alloc/src/collections/btree/search.rs
57 3
fi=(449)
396 1
fi=(450)
225 3
0 1
fi=(183)
1717 1
fi=(434)
180 1
fi=(241)
2010 3
fi=(450)
226 8
fi=(451)
607 1
fi=(449)
731 2
fi=(452)
19 7
cfn=(3096)
calls=1 +7 
* 102
fi=(451)
608 2
+4 1
+1 2
fi=(238)
810 4
fi=(248)
48 2
cob=(2)
cfi=(199)
cfn=(784)
calls=1 3359 
* 106
-48 1
fi=(171)
3890 1
fi=(489)
123 1
fi=(238)
810 5
0 1
810 3
fe=(182)
305 8

fl=(294)
fn=(1612) revm_interpreter::gas::calc::calculate_initial_tx_gas
1717 4
fi=(348)
25 4
-25 4
25 4
fi=(355)
475 8
fi=(400)
90 12
fi=(355)
476 4
+6 8
-87 4
+1 4
-1 4
+1 4
+3 12
fi=(400)
90 4
fi=(355)
417 4
+1 8
+70 8
-63 4
fe=(294)

fl=(264)
fn=(902) <alloc::raw_vec::RawVec<u8>>::grow_one
186 48
492 8
+30 8
fi=(241)
1037 24
fe=(264)
528 32
cfn=(904) <alloc::raw_vec::RawVecInner>::finish_grow
calls=8 +15 
* 1552
fi=(249)
2173 16
+1 8
fe=(264)
776 8
+1 8
189 40

fn=(904)
543 64
fi=(265) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/alloc/layout.rs
75 8
+38 8
0 8
fe=(264)
634 16
fi=(248)
54 12
cob=(2)
cfi=(199)
cfn=(746)
calls=4 3407 
* 580
fe=(264)
563 8
fi=(266) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/alloc/src/alloc.rs
206 8
fi=(248)
14 8
cob=(2)
cfi=(199)
cfn=(666)
calls=4 3294 
* 736
fe=(264)
563 8
+1 24
0 16
567 48

fl=(281)
fn=(2944) <alloc::vec::into_iter::IntoIter<aro_rex6_lane2_create_diff::Scenario> as core::ops::drop::Drop>::drop
542 6
+14 2
fi=(271)
810 3
fi=(310)
-81 1
fi=(271)
+81 2
fi=(257)
634 2
fe=(281)
203 1
fi=(248)
48 6
cob=(2)
cfi=(199)
cfn=(784)
calls=1 3359 
* 85
fe=(281)

fl=(297)
fn=(1014)
348 8
fi=(299)
37 4
fi=(506) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/hash/mod.rs
-37 4
fi=(299)
37 8
fi=(298)
-37 4
fi=(299)
44 36
+1 4
+14 4
-59 12
fi=(259)
2052 4
fi=(299)
59 4
+6 12
cfi=(298)
cfn=(1018)
calls=4 279 
* 160
* 4
fe=(297)
350 8
-2 16
fi=(299)
37 8
fi=(506)
-37 8
fi=(299)
37 16
fi=(298)
-37 8
fi=(299)
44 72
+1 8
+14 8
-59 24
fi=(259)
2052 8
fi=(299)
59 8
+6 24
cfi=(298)
cfn=(1018)
calls=8 279 
* 320
* 8
fe=(297)
350 16

fn=(1132)
348 8
fi=(299)
37 4
fi=(506)
-37 4
fi=(299)
37 8
fi=(298)
-37 4
fi=(299)
44 36
+1 4
+14 4
-59 12
fi=(259)
2052 4
fi=(299)
59 4
+6 12
cfi=(298)
cfn=(1018)
calls=4 279 
* 104
* 4
fe=(297)
350 8
-2 1164
fi=(299)
37 582
fi=(506)
-37 582
fi=(299)
37 1164
fi=(298)
-37 582
fi=(299)
44 5238
+1 582
+14 582
-59 1746
fi=(259)
2052 582
fi=(299)
59 582
+6 1746
cfi=(298)
cfn=(1018)
calls=582 279 
* 15132
* 582
fe=(297)
350 1164
-2 392
fi=(299)
37 196
fi=(506)
-37 196
fi=(299)
37 392
fi=(298)
-37 196
fi=(299)
44 1764
+1 196
+14 196
-59 588
fi=(259)
2052 196
fi=(299)
59 196
+6 588
cfi=(298)
cfn=(1018)
calls=196 279 
* 5096
* 196
fe=(297)
350 392
-2 48
fi=(299)
37 24
fi=(506)
-37 24
fi=(299)
37 48
fi=(298)
-37 24
fi=(299)
44 216
+1 24
+14 24
-59 72
fi=(259)
2052 24
fi=(299)
59 24
+6 72
cfi=(298)
cfn=(1018)
calls=24 279 
* 624
* 24
fe=(297)
350 48
-2 22
fi=(299)
37 11
fi=(506)
-37 11
fi=(299)
37 22
fi=(298)
-37 11
fi=(299)
44 99
+1 11
+14 11
-59 33
fi=(259)
2052 11
fi=(299)
59 11
+6 33
cfi=(298)
cfn=(1018)
calls=11 279 
* 286
* 11
fe=(297)
350 22
-2 106
fi=(299)
37 53
fi=(506)
-37 53
fi=(299)
37 106
fi=(298)
-37 53
fi=(299)
44 477
+1 53
+14 53
-59 159
fi=(259)
2052 53
fi=(299)
59 53
+6 159
cfi=(298)
cfn=(1018)
calls=53 279 
* 1378
* 53
fe=(297)
350 106

fl=(349)
fn=(1906) <mega_evm::limit::kv_update::KVUpdateTracker as mega_evm::limit::frame_limit::TxRuntimeLimit>::before_frame_init::<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>>
195 220
+5 212
fi=(263)
1876 40
fi=(309)
305 80
fi=(257)
614 40
fi=(309)
305 40
fi=(346)
418 248
0 4
420 16
fe=(349)
202 4
fi=(382)
+16 8
fi=(346)
399 36
cfn=(1894)
calls=4 -39 
* 790
0 4
fi=(280)
109 8
fi=(346)
427 240
cfn=(1894)
calls=40 -67 
* 2520
fe=(349)
222 80
+1 8
fi=(263)
1876 4
fi=(309)
263 8
fi=(257)
614 4
fi=(309)
305 4
fi=(346)
+43 4
+1 4
fi=(280)
109 24
fe=(349)
0 4
238 220

fl=(402)
fn=(2216)
478 200
fi=(403) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/compiler-builtins/compiler-builtins/src/int/specialized_div_rem/asymmetric.rs
27 400
+4 400
fi=(404) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/compiler-builtins/compiler-builtins/src/int/specialized_div_rem/mod.rs
199 800
fe=(402)
481 200

fl=(172)
fn=(600)
35 2
-16 2
+16 2
-16 1
+17 1
+3 2
-20 2
+22 1
+1 1
-1 1
+1 1
-1 1
+1 1
+6 3
-3 1
+3 1

fl=(305)
fn=(1054)
12 756
fi=(269)
315 84
fe=(305)
13 168
fi=(306) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/vec/api.rs
+91 44
fi=(308) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/ptr/span.rs
624 88
fi=(507) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/vec.rs
-27 44
fi=(307) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/mem.rs
56 132
fi=(248)
-42 88
cob=(2)
cfi=(199)
cfn=(666)
calls=44 3294 
* 2958
fi=(257)
469 88
0 132
fi=(258)
3100 44
fi=(306)
446 44
+2 88
fi=(308)
-92 44
fi=(309)
4195 220
cob=(2)
cfi=(232)
cfn=(812)
calls=44 158 
* 728
0 44
fi=(269)
664 44
fi=(310)
863 588
fe=(305)
24 684
+1 704
+1 352
+6 704
fi=(310)
863 124
fe=(305)
24 372
+18 132
+1 88
-43 88
fi=(259)
457 44
fi=(276)
3905 80
fi=(290)
156 80
fi=(294)
444 40
fi=(494)
12 40
fi=(294)
444 40
fi=(276)
3937 40
fi=(316)
2428 40
fe=(305)
14 320
fi=(269)
683 40
fi=(268)
289 264
fe=(305)
52 308
-9 44
+10 44
fi=(269)
683 420
cfn=(1082)
calls=44 1457 
* 440
cfn=(1168)
calls=40 1103 
* 40
fe=(305)
53 756
fi=(257)
460 44
fi=(248)
14 88
cob=(2)
cfi=(199)
cfn=(666)
calls=44 3294 
* 3580
fi=(257)
469 88
0 44
fi=(263)
977 132
fi=(257)
767 44
-94 44
0 88
fi=(267)
961 44
fi=(271)
552 132
cob=(2)
cfi=(219)
cfn=(754)
calls=44 255 
* 884
fi=(263)
2912 88
fe=(305)
46 44
fi=(263)
3494 88
fi=(258)
2543 44
fi=(257)
767 44
-94 44
0 44
fi=(267)
961 44
fi=(414)
1915 44
fi=(394)
900 44
fi=(271)
1921 44
fi=(482)
19 44
fe=(305)
+28 132
fi=(263)
-47 44
fi=(269)
968 132
+32 88
+7 132
+1 176
fi=(277)
139 220
fi=(248)
14 88
cob=(2)
cfi=(199)
cfn=(666)
calls=44 3294 
* 2118
fi=(268)
248 88
fe=(305)

fl=(256)
fn=(896) aro_rex6_lane2_create_diff::mstore_right_pad
46 12
fi=(248)
-32 4
cob=(2)
cfi=(199)
cfn=(666)
calls=2 3294 
* 368
fi=(257)
469 4
fi=(263)
977 4
fi=(271)
552 4
fi=(263)
2194 2
0 2
fi=(257)
675 10
cfn=(876)
calls=2 -14 
* 458
-61 2
fi=(263)
3023 2
fi=(271)
1921 6
fe=(256)
41 4
fi=(263)
1037 2
+3 4
+1 4
cfi=(264)
cfn=(902)
calls=2 186 
* 478
fe=(256)
0 2
42 2
fi=(257)
614 2
fi=(271)
1921 2
fi=(263)
1046 4
fi=(257)
619 2
fi=(258)
2543 2
fi=(257)
767 2
-94 2
fi=(267)
961 2
fi=(271)
552 8
cob=(2)
cfi=(219)
cfn=(754)
calls=2 255 
* 24
fi=(263)
2912 4
1040 4
+1 4
cfi=(264)
cfn=(902)
calls=2 186 
* 398
fi=(257)
614 2
fi=(271)
1921 2
fi=(263)
1046 4
fi=(257)
619 2
fi=(258)
2543 2
fi=(257)
767 2
-94 2
-59 2
fi=(271)
-62 2
fi=(263)
2912 6
1040 4
fi=(257)
614 2
fi=(271)
1921 2
fi=(263)
1046 4
fi=(257)
634 4
fi=(248)
48 14
cob=(2)
cfi=(199)
cfn=(784)
calls=2 3359 
* 170
fi=(257)
675 12
cfn=(876)
calls=2 -14 
* 458
fi=(263)
3023 4
fe=(256)

fn=(874)
240 9
fi=(263)
464 3
0 1
fi=(257)
675 5
cfn=(876)
calls=1 -14 
* 269
-61 1
fi=(263)
3023 1
0 1
fi=(271)
552 1
fi=(257)
+67 1
fi=(263)
2912 3
fi=(258)
2543 2
fi=(257)
767 1
-94 1
-59 1
fi=(271)
-62 3
fi=(263)
2912 2
fi=(258)
2543 1
fi=(257)
767 1
-94 1
0 1
fi=(271)
552 1
fi=(257)
+67 1
fi=(263)
2912 3
fi=(257)
767 1
-94 1
-59 1
fi=(271)
-62 1
fi=(263)
2912 1
464 4
fe=(256)
56 1
cfn=(896)
calls=1 -10 
* 1267
-56 2
fi=(263)
1037 3
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
fi=(414)
1915 10
fi=(394)
900 10
fi=(263)
1040 20
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
fi=(257)
619 10
fi=(258)
2543 10
fi=(257)
767 10
-94 10
-59 10
fi=(271)
-62 10
fi=(263)
2912 30
1040 20
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
fi=(257)
619 10
fi=(258)
2543 10
fi=(257)
767 10
-94 10
-59 10
fi=(271)
-62 10
fi=(263)
2912 30
1040 20
+1 2
cfi=(264)
cfn=(902)
calls=1 186 
* 199
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
fi=(257)
619 10
fi=(258)
2543 10
fi=(257)
767 10
-94 10
-59 10
fi=(271)
-62 10
fi=(263)
2912 30
1040 20
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
-6 20
fi=(257)
675 6
cfn=(876)
calls=1 -14 
* 229
fi=(263)
3023 2
fi=(257)
675 6
cfn=(876)
calls=1 -14 
* 229
fi=(263)
3023 2
fe=(256)
64 2
fi=(269)
968 2
fi=(248)
14 2
cob=(2)
cfi=(199)
cfn=(666)
calls=1 3294 
* 190
fi=(268)
248 2
+41 3
fi=(269)
986 4
+37 1
0 1
fi=(263)
464 4
fe=(256)
69 1
cfn=(896)
calls=1 -23 
* 1267
-69 1
fi=(263)
1037 4
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
fi=(414)
1915 20
fi=(394)
900 10
fi=(263)
1040 20
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
fi=(257)
619 10
fi=(258)
2543 10
fi=(257)
767 20
614 10
fi=(271)
-62 10
fi=(263)
2912 30
1040 20
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
fi=(257)
619 10
fi=(258)
2543 10
fi=(257)
767 20
614 10
fi=(271)
-62 10
fi=(263)
2912 30
1040 20
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
fi=(257)
619 10
fi=(258)
2543 10
fi=(257)
767 20
614 10
fi=(271)
-62 10
fi=(263)
2912 30
1040 20
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
fi=(257)
619 10
fi=(258)
2543 10
fi=(257)
767 20
614 10
fi=(271)
-62 10
fi=(263)
2912 30
1040 20
fi=(257)
614 10
fi=(271)
1921 10
fi=(263)
1046 20
-6 20
fi=(257)
675 6
cfn=(876)
calls=1 -14 
* 229
fi=(263)
3023 2
fi=(257)
675 6
cfn=(876)
calls=1 -14 
* 229
fi=(263)
3023 2
fi=(257)
675 6
cfn=(876)
calls=1 -14 
* 229
fi=(263)
3023 2
fe=(256)
78 2
fi=(269)
968 2
fi=(248)
14 2
cob=(2)
cfi=(199)
cfn=(666)
calls=1 3294 
* 190
fi=(268)
248 2
+41 3
fi=(269)
986 4
0 2
fi=(263)
464 3
0 1
1041 1
cfi=(264)
cfn=(902)
calls=1 186 
* 239
fi=(257)
614 1
fi=(271)
1921 1
fi=(263)
1046 1
fi=(257)
619 1
fi=(258)
2543 1
0 1
fi=(257)
767 1
-94 1
-59 1
fi=(271)
-62 3
fi=(263)
2912 3
1040 2
0 1
1041 1
cfi=(264)
cfn=(902)
calls=1 186 
* 199
fi=(257)
614 1
fi=(271)
1921 1
fi=(263)
1046 2
464 3
0 1
1041 1
cfi=(264)
cfn=(902)
calls=1 186 
* 239
fe=(256)
97 1
fi=(257)
614 1
fi=(271)
1921 1
fi=(263)
1046 1
fi=(257)
614 1
fi=(263)
1840 1
fi=(257)
619 1
fi=(258)
2543 1
fi=(257)
767 1
-94 1
fi=(267)
961 1
fi=(271)
552 4
cob=(2)
cfi=(219)
cfn=(754)
calls=1 255 
* 11
fi=(263)
2912 3
fi=(422) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs
718 2
fi=(270)
151 1
cfn=(924)
calls=1 +29 
* 6251
fi=(261)
1718 4
fi=(257)
634 2
424 1
fi=(248)
48 1
cob=(2)
cfi=(199)
cfn=(784)
calls=1 3359 
* 85
fi=(257)
634 2
424 1
fi=(248)
48 1
cob=(2)
cfi=(199)
cfn=(784)
calls=1 3359 
* 85
fi=(270)
151 1
0 1
151 2
cfn=(924)
calls=1 +29 
* 6259
fi=(248)
14 2
cob=(2)
cfi=(199)
cfn=(666)
calls=1 3294 
* 190
fi=(257)
469 2
fe=(256)
0 1
fi=(271)
1921 1
552 10
0 1
fi=(270)
151 3
cfn=(924)
calls=1 +29 
* 6273
fi=(261)
1718 4
fi=(248)
48 2
cob=(2)
cfi=(199)
cfn=(784)
calls=1 3359 
* 85
-34 2
cob=(2)
cfi=(199)
cfn=(666)
calls=1 3294 
* 187
fi=(268)
248 2
0 1
fi=(269)
690 6
cfi=(276)
cfn=(942)
calls=1 3904 
* 10
fi=(277)
22 4
fe=(256)
+98 6
fi=(269)
690 6
cfi=(276)
cfn=(942)
calls=1 3904 
* 10
fi=(277)
22 4
fe=(256)
+99 6
+3 4
fi=(248)
14 2
cob=(2)
cfi=(199)
cfn=(666)
calls=1 3294 
* 45
fi=(268)
248 3
fe=(256)
125 1
fi=(317)
439 3
165 1
439 2
165 1
fe=(256)
-40 3
fi=(278)
-44 1
cfn=(948)
calls=1 +16 
* 500
fe=(256)
+44 15
-3 10
+7 4
fi=(248)
14 2
cob=(2)
cfi=(199)
cfn=(666)
calls=1 3294 
* 190
fi=(268)
248 2
0 2
fi=(317)
439 3
165 1
439 2
165 1
fe=(256)
-35 3
fi=(278)
-49 2
cfn=(948)
calls=1 +16 
* 500
fe=(256)
+49 15
-3 5
-8 36
fi=(267)
961 1
fe=(256)
244 7
0 4
fi=(294)
1717 8
fi=(281)
262 4
+4 12
fi=(271)
1721 4
fe=(256)
244 12
0 8
244 44
-99 8
fi=(257)
619 4
fi=(263)
1471 4
fi=(258)
2543 4
fi=(257)
767 4
-94 4
fi=(258)
-64 8
fi=(257)
+5 4
fi=(271)
-62 4
fi=(257)
+67 4
fi=(263)
2912 12
fi=(258)
2543 4
fi=(257)
767 4
-94 4
fi=(263)
2907 6
fi=(267)
961 4
fi=(271)
552 16
cob=(2)
cfi=(219)
cfn=(754)
calls=4 255 
* 44
fi=(263)
2912 12
fi=(282)
106 8
cfn=(958)
calls=4 -71 
* 3454
fi=(269)
690 24
cfi=(276)
cfn=(942)
calls=4 3904 
* 40
fi=(277)
22 16
fi=(409) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/legacy/raw.rs
-7 12
cfi=(295)
cfn=(1052)
calls=4 +39 
* 4737
fi=(311)
+50 32
+96 8
fi=(269)
664 4
fi=(295)
105 4
0 4
fi=(258)
972 4
fi=(311)
49 16
fi=(270)
151 8
cfn=(924)
calls=4 +29 
* 86016
0 4
fe=(256)
152 40
fi=(277)
307 24
0 4
fi=(276)
3905 4
fi=(290)
156 8
fi=(294)
444 4
fi=(494)
12 4
fi=(294)
444 4
fi=(276)
3937 4
fi=(316)
2428 4
fi=(295)
42 20
fi=(317)
439 4
fi=(383)
31 48
fe=(256)
152 68
-2 28
cfi=(282)
cfn=(1096)
calls=4 -16 
* 3960
fi=(271)
810 20
fi=(269)
683 16
cfn=(1168)
calls=4 1103 
* 4
fi=(294)
444 4
fi=(276)
3956 4
fi=(316)
2831 4
fi=(317)
439 16
165 4
0 4
439 8
165 4
fi=(278)
-84 16
cfn=(948)
calls=4 +16 
* 2000
fi=(277)
307 24
0 4
fi=(276)
3905 4
fi=(290)
156 8
fi=(294)
444 4
fi=(494)
12 4
fi=(294)
444 4
fi=(276)
3937 4
fi=(316)
2428 4
fi=(295)
42 20
fi=(383)
-11 16
fe=(256)
156 36
-2 28
cfi=(282)
cfn=(1096)
calls=4 -20 
* 1836
fi=(263)
1840 4
fi=(294)
1717 4
fi=(348)
180 4
0 8
fe=(256)
161 16
fi=(277)
307 12
0 2
fi=(276)
3905 2
fi=(290)
156 4
fi=(294)
444 2
fi=(494)
12 2
fi=(294)
444 2
fi=(276)
3937 2
0 2
fi=(295)
42 10
fi=(383)
-11 8
fe=(256)
162 26
cfi=(282)
cfn=(1096)
calls=2 -28 
* 918
fi=(294)
1717 4
fi=(348)
180 4
fe=(256)
-15 16
cob=(2)
cfi=(219)
cfn=(754)
calls=4 +90 
* 120
* 16
cfi=(318)
cfn=(1174)
calls=4 -59 
* 15681
+1 4
fi=(317)
439 8
fe=(256)
166 8
+1 12
fi=(333) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/evm/mod.rs
-15 4
-2 20
cob=(2)
cfi=(219)
cfn=(754)
calls=4 255 
* 740
+2 8
cfi=(334)
cfn=(1266)
calls=4 +30 
* 4225
0 8
fi=(343)
41 12
fi=(276)
3905 4
fi=(335)
401 8
fi=(344) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/evm.rs
44 24
cob=(2)
cfi=(219)
cfn=(754)
calls=4 255 
* 740
fi=(317)
439 4
fi=(344)
47 12
fi=(248)
-33 8
cob=(2)
cfi=(199)
cfn=(666)
calls=4 3294 
* 1470
fi=(257)
469 8
fi=(344)
0 4
43 16
cob=(2)
cfi=(219)
cfn=(754)
calls=4 255 
* 740
* 16
fi=(333)
148 12
fi=(317)
439 4
fi=(333)
148 16
0 4
fi=(324)
253 8
+78 8
fi=(277)
-42 4
fi=(324)
+49 100
