--------------------------------------------------------------------------------
Profile data file '/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/t1_keccak_recheck/callgrind.out' (creator: callgrind-3.26.0.codspeed5)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4539249
Trigger: Program termination
Profiled target:  /nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg (PID 2938490, part 1)
     3,772 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:revm_interpreter::instructions::memory::mstore::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,772 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/data_size.rs:<mega_evm::limit::data_size::DataSizeTracker as mega_evm::limit::frame_limit::TxRuntimeLimit>::before_tx_start [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     3,690 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-state-7.0.4/src/account_info.rs:<revm_database::in_memory_db::DbAccount>::info
     3,664 ( 0.01%)  ./malloc/./malloc/malloc.c:alloc_perturb [/usr/lib/x86_64-linux-gnu/libc.so.6]
     3,608 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/ptr/span.rs:<alloc::sync::Arc<bitvec::vec::BitVec<u8>>>::drop_slow
     3,608 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/legacy/analyzed.rs:<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>::insert_account_info
     3,608 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/context.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_init
     3,608 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/evm.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>>::new
     3,608 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/result.rs:<op_revm::handler::OpHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::execution_result
     3,608 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/evm.rs:<revm_handler::item_or_result::ItemOrResult<revm_context_interface::local::FrameToken, revm_handler::frame_data::FrameResult>>::map_frame::<&mut revm_handler::frame::EthFrame, <revm_context::evm::Evm<mega_evm::evm::context::MegaContext<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, revm_inspector::noop::NoOpInspector, mega_evm::evm::instructions::MegaInstructions<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap, revm_handler::frame::EthFrame> as revm_handler::evm::EvmTr>::frame_init::{closure#0}>
     3,608 ( 0.01%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/from.rs:<op_revm::handler::OpHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::reward_beneficiary
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:<alloc::sync::Arc<bitvec::vec::BitVec<u8>>>::drop_slow
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:<mega_evm::limit::frame_limit::FrameLimitTracker<mega_evm::limit::frame_limit::CallFrameInfo>>::pop_frame_unwind_parent
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:<mega_evm::limit::limit::AdditionalLimit>::before_frame_return_result::<false>
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/rc.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_init
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:revm_bytecode::legacy::analysis::analyze_legacy
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:<mega_evm::limit::frame_limit::FrameLimitTracker<mega_evm::limit::frame_limit::CallFrameInfo>>::pop_frame_unwind_parent
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:bytes::bytes::shallow_clone_vec
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<mega_evm::limit::storage_call_stipend::StorageCallStipendTracker>::before_frame_init
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:<mega_evm::limit::frame_limit::FrameLimitTracker<mega_evm::limit::frame_limit::CallFrameInfo>>::push_call_frame_info
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:<mega_evm::limit::storage_call_stipend::StorageCallStipendTracker>::before_frame_init
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:<revm_handler::item_or_result::ItemOrResult<revm_context_interface::local::FrameToken, revm_handler::frame_data::FrameResult>>::map_frame::<&mut revm_handler::frame::EthFrame, <revm_context::evm::Evm<mega_evm::evm::context::MegaContext<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, revm_inspector::noop::NoOpInspector, mega_evm::evm::instructions::MegaInstructions<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap, revm_handler::frame::EthFrame> as revm_handler::evm::EvmTr>::frame_init::{closure#0}>
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:revm_bytecode::legacy::analysis::analyze_legacy
     3,608 ( 0.01%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/non_null.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_return_result
     3,608 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/spec.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_return_result
     3,608 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/data_size.rs:<mega_evm::limit::limit::AdditionalLimit>::before_frame_return_result::<false>
     3,608 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/kv_update.rs:<mega_evm::limit::limit::AdditionalLimit>::before_frame_return_result::<false>
     3,608 ( 0.01%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/limit.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_init
     3,608 ( 0.01%)  /rust/deps/hashbrown-0.17.0/src/control/bitmask.rs:<mega_evm::external::gas::DynamicGasCost<alloc::rc::Rc<mega_evm::external::EmptyExternalEnv>>>::create_contract_gas
     3,608 ( 0.01%)  /rust/deps/hashbrown-0.17.0/src/control/tag.rs:<hashbrown::map::HashMap<alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode, alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
     3,608 ( 0.01%)  /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/alloc/unix.rs:bytes::bytes::shallow_clone_vec
     3,559 ( 0.00%)  ./elf/./elf/dl-load.c:_dl_map_object_from_fd [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
     3,527 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, ())>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
     3,460 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/../../stdarch/crates/core_arch/src/x86/sse2.rs:<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>::insert_account_info
     3,444 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/op-revm-8.1.0/src/l1block.rs:<op_revm::l1block::L1BlockInfo>::operator_fee_refund [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     3,444 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-state-7.0.4/src/lib.rs:mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
     3,444 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:<revm_handler::item_or_result::ItemOrResult<revm_context_interface::local::FrameToken, revm_handler::frame_data::FrameResult>>::map_frame::<&mut revm_handler::frame::EthFrame, <revm_context::evm::Evm<mega_evm::evm::context::MegaContext<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, revm_inspector::noop::NoOpInspector, mega_evm::evm::instructions::MegaInstructions<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap, revm_handler::frame::EthFrame> as revm_handler::evm::EvmTr>::frame_init::{closure#0}>
     3,444 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<op_revm::handler::OpHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::validate_against_state_and_deduct_caller
     3,444 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:core::ptr::drop_in_place::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     3,444 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:core::ptr::drop_in_place::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     3,444 ( 0.00%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/spec.rs:<mega_evm::limit::limit::AdditionalLimit>::before_frame_init::<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>>
     3,444 ( 0.00%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/limit.rs:<mega_evm::limit::limit::AdditionalLimit>::before_frame_return_result::<true> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     3,337 ( 0.00%)  /rust/deps/hashbrown-0.17.0/src/control/bitmask.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::set_code_with_hash
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/bytes/mod.rs:aro_rex6_lane2_create::run_workload
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/bytes/mod.rs:mega_evm::evm::instructions::storage_gas_ext::compute_created_address::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/utils/mod.rs:<revm_handler::frame::EthFrame>::init_with_context::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/bytes.rs:<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>::insert_account_info
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/fast.rs:<mega_evm::external::gas::DynamicGasCost<alloc::rc::Rc<mega_evm::external::EmptyExternalEnv>>>::create_contract_gas
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/seed.rs:<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>::insert_account_info
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/legacy/analyzed.rs:<revm_database::in_memory_db::DbAccount>::info
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/legacy/analyzed.rs:<revm_handler::frame::EthFrame>::process_next_action::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/journal/entry.rs:<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>> as revm_context_interface::journaled_state::JournalTr>::balance_incr
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas.rs:<revm_handler::frame::EthFrame>::process_next_action::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas.rs:mega_evm::evm::instructions::compute_gas_ext::pop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instruction_result.rs:<revm_handler::frame::EthFrame>::return_result::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/memory.rs:revm_interpreter::instructions::memory::mstore::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/stack.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/ext_bytecode.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/input.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/input.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/input.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/shared_memory.rs:<revm_handler::frame::EthFrame>::return_result::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/shared_memory.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/stack.rs:mega_evm::evm::instructions::compute_gas_ext::pop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/stack.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/stack.rs:revm_interpreter::instructions::control::return_inner::<revm_interpreter::interpreter::EthInterpreter>
     3,280 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/algorithms/add.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::create_account_checkpoint
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:mega_evm::evm::instructions::compute_gas_ext::pop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:mega_evm::evm::instructions::compute_gas_ext::ret::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/into_iter.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:mega_evm::evm::instructions::compute_gas_ext::ret::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
