# callgrind format
1721 144
fi=(290)
331 96
fi=(304)
1717 48
fi=(290)
180 48
fi=(304)
1717 144
fi=(290)
180 144
fi=(329)
-23 288
fi=(304)
659 144
fi=(329)
157 720
fi=(290)
332 144
fi=(329)
157 144
fi=(290)
332 144
fi=(407)
549 336
cfn=(2188)
calls=48 -69 
* 38829
fe=(363)
329 96
fi=(329)
157 816
fi=(400)
+76 48
fi=(329)
-76 336
fi=(400)
+77 144
fe=(363)
+95 192
+23 144
fi=(259)
1037 48
+3 96
fi=(264)
614 48
fi=(353)
961 48
fi=(279)
1921 432
fi=(259)
1046 48
fe=(363)
354 144
0 96
925 192
cfi=(370)
cfn=(2616)
calls=48 328 
* 93188
fi=(267)
2173 96
0 48
fi=(304)
1717 48
fi=(280)
262 48
0 720
fi=(304)
1717 384
fi=(280)
262 192
fi=(279)
1721 192
fe=(363)
927 2112
+2 768
fi=(407)
549 768
cfn=(2188)
calls=192 -69 
* 32448
fe=(363)
329 384
fi=(329)
157 1344
fi=(400)
+76 192
fi=(329)
-76 1344
fi=(400)
+77 576
fe=(363)
+95 768
fi=(329)
157 960
fe=(363)
930 192
fi=(264)
634 96
fi=(249)
48 96
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 4080
fe=(363)
665 672
fi=(346)
105 48
fi=(422)
-39 96
-66 48
fi=(394)
955 48
1560 48
fi=(423) /nvme2/mega-engineer/workspace/rex6-lane1-calltrace-disposable-2818190-d08f11bfa502/crates/mega-evm/src/access/volatile.rs
6 192
fi=(288)
2846 144
fi=(304)
444 48
fi=(394)
955 48
1560 48
fe=(363)
997 96
+16 912
cfi=(370)
cfn=(2648)
calls=48 376 
* 11136
fi=(267)
2173 96
0 192
2173 96
+1 384
fe=(363)
1013 240
-16 48
0 144
1015 144
cfi=(424)
cfn=(2670)
calls=48 91 
* 1920
+21 48
fi=(374)
475 48
+7 48
0 48
fe=(363)
709 48
+1 48
0 96
717 96
0 240
730 96
0 48
fi=(340)
171 48
fe=(363)
740 48
+1 192
+31 192
fi=(340)
187 192
fi=(329)
-30 288
0 48
fe=(363)
773 48
0 48
774 48
0 96
784 48
fi=(304)
1717 48
fi=(290)
180 48
fe=(363)
0 96
fi=(346)
105 48
fe=(363)
819 48
fi=(304)
444 48
fi=(394)
955 96
1560 48
fe=(363)
819 96
fi=(340)
175 240
fe=(363)
821 192
fi=(329)
157 432
fi=(344)
-45 48
+3 48
fi=(369) /nvme2/mega-engineer/workspace/rex6-lane1-calltrace-disposable-2818190-d08f11bfa502/crates/mega-evm/src/system/tx.rs
-21 96
fi=(340)
+81 192
fi=(369)
69 96
fi=(340)
179 48
fe=(363)
859 96
+7 96
fi=(329)
157 384
fi=(369)
-88 48
fe=(363)

fl=(270)
fn=(980)
226 11
fi=(282) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/helpers/small_c_string.rs
25 2
-25 1
fi=(239)
552 3
cob=(2)
cfi=(220)
cfn=(754)
calls=1 255 
* 13
1921 1
fi=(282)
47 1
fi=(283)
-20 2
fi=(239)
2296 2
fi=(283)
71 2
-71 5
85 1
+1 1
-67 6
+72 4
-51 32
-1 47
-39 1
fi=(273)
354 2
0 2
fi=(282)
48 1
cfi=(284)
cfn=(990)
calls=1 +64 
* 326
fi=(250)
713 5
fe=(270)
227 2
0 3
fi=(277)
561 3
cfi=(275)
cfn=(962)
calls=1 89 
* 44
* 1
fi=(250)
0 5
fe=(270)
231 9

fn=(940)
860 8
fi=(178)
3904 2
fi=(171)
145 2
0 1
fi=(178)
3904 1
fi=(179)
3100 2
fi=(444) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/intrinsics/mod.rs
457 2
fi=(245)
961 2
fe=(270)
861 4
+1 9
fi=(261)
460 2
0 2
fi=(249)
14 2
cob=(2)
cfi=(200)
cfn=(666)
calls=1 3294 
* 190
* 3
fi=(261)
469 2
fi=(271)
977 2
fi=(171)
0 1
fi=(242)
1915 1
fi=(272) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/iter/range.rs
900 1
0 6
fi=(239)
1921 3
fi=(171)
0 1
fi=(242)
1915 3
fi=(272)
900 1
0 1
fi=(239)
1721 1
fi=(171)
42 2
-42 1
fi=(273)
766 2
cob=(2)
cfi=(224)
cfn=(768)
calls=1 52 
* 59
* 1
fi=(261)
460 2
fi=(249)
14 2
cob=(2)
cfi=(200)
cfn=(666)
calls=1 3294 
* 187
fi=(261)
469 2
fi=(274)
0 1
fi=(239)
552 4
cob=(2)
cfi=(220)
cfn=(754)
calls=1 255 
* 30
fi=(271)
1040 3
fi=(272)
0 1
fi=(171)
61 4
fe=(270)

fl=(435)
fn=(3144)
650 50
fi=(436)
878 10
fi=(239)
1721 5
fi=(436)
767 10
0 20
fi=(239)
1721 5
fi=(436)
767 10
fi=(184)
659 5
fi=(436)
770 10
+4 15
+8 15
+4 40
+2 20
+1 15
fi=(184)
659 20
fi=(436)
0 10
795 10
0 5
795 5
fi=(261)
460 10
0 10
fi=(277)
485 15
fi=(436)
236 25
cfn=(3154)
calls=5 1631 
* 4093
fi=(250)
1183 10
fe=(435)
656 20
+1 40

fl=(305)
fn=(1128)
54 192
fi=(268)
300 48
0 48
fe=(305)
56 48
cfi=(316)
cfn=(1130)
calls=48 -44 
* 208280
* 384
fi=(268)
300 48
fe=(305)
71 96
+4 96
+3 96
+2 192
+2 192
-3 48
-21 240

fl=(463)
fn=(3364)
26 11
fi=(460)
314 1
1272 1
290 1
fi=(245)
961 1
fi=(239)
1721 2
fi=(245)
961 2
fi=(460)
1845 3
fi=(239)
643 3
cob=(2)
cfi=(220)
cfn=(754)
calls=1 255 
* 13
* 1
fi=(245)
961 3
fi=(239)
1721 7
fi=(245)
961 2
fi=(239)
643 3
cob=(2)
cfi=(220)
cfn=(754)
calls=1 255 
* 13
fi=(460)
1274 2
+1 1
fe=(463)
33 3
-33 1
fi=(460)
338 1
fi=(278)
745 2
0 2
745 1
fi=(464) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/alloc/src/collections/btree/fix.rs
0 2
fe=(463)
74 12
+1 8

fl=(261)
fn=(3192)
661 25
fi=(179)
818 5
fi=(444)
457 5
0 5
fe=(261)
522 10
fi=(242)
1037 25
fe=(261)
528 25
cfn=(886) <alloc::raw_vec::RawVecInner>::finish_grow
calls=5 +15 
* 440
fi=(250)
2173 10
+1 5
fe=(261)
776 5
+1 5
671 25

fn=(884)
186 102
492 17
+30 17
fi=(242)
1037 51
fe=(261)
528 68
cfn=(886)
calls=17 +15 
* 4574
fi=(250)
2173 34
+1 17
fe=(261)
776 17
+1 17
189 85

fn=(886)
543 176
fi=(262) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/alloc/layout.rs
75 22
+38 22
0 22
fe=(261)
634 44
fi=(249)
54 27
cob=(2)
cfi=(200)
cfn=(746)
calls=9 3407 
* 2622
fe=(261)
563 18
fi=(263) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/alloc/src/alloc.rs
206 26
fi=(249)
14 26
cob=(2)
cfi=(200)
cfn=(666)
calls=13 3294 
* 1741
fe=(261)
563 26
+1 66
0 44
567 132

fl=(379)
fn=(1770)
60 1920
fi=(378)
+76 1536
0 960
136 384
0 192
136 384
0 192
136 384
0 192
136 384
fi=(381) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/algorithms/div/mod.rs
0 1536
cob=(2)
cfi=(233)
cfn=(812)
calls=192 158 
0 2496
fi=(380) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/specialize.rs
60 960
fe=(379)

fl=(279)
fn=(2800) core::ptr::drop_in_place::<revm_handler::frame::EthFrame>
810 288
0 48
810 288
fi=(268)
683 192
cfn=(1260)
calls=48 1103 
* 48
* 48
fi=(249)
48 96
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 4080
* 48
fe=(279)
810 192
cfn=(2806) core::ptr::drop_in_place::<revm_interpreter::interpreter::Interpreter>
calls=48 * 
* 90854

fn=(3312)
810 12
fi=(268)
683 3
fe=(279)
810 24
fi=(268)
683 40
cfn=(1158)
calls=8 1457 
* 2209
fi=(264)
-49 16
424 2
fi=(249)
48 2
cob=(2)
cfi=(200)
cfn=(784)
calls=2 3359 
* 369
-48 2
fi=(264)
634 2
fi=(249)
48 9
cob=(2)
cfi=(200)
cfn=(784)
calls=1 3359 
* 85
fe=(279)

fn=(2694)
810 576
fi=(264)
614 48
fi=(259)
4250 48
fe=(279)
810 48
0 96
fi=(268)
683 6300
cfn=(1648)
calls=900 1274 
* 124221
fe=(279)
810 1896
fi=(264)
634 1800
424 600
fi=(249)
48 600
cob=(2)
cfi=(200)
cfn=(784)
calls=600 3359 
* 61619
-48 600
fi=(264)
634 96
424 18
fi=(249)
48 18
cob=(2)
cfi=(200)
cfn=(784)
calls=18 3359 
* 3072
fe=(279)
810 96
fi=(268)
683 576
cfn=(1260)
calls=48 1103 
* 48
fe=(279)

fn=(1322)
810 576
fi=(268)
683 480
cfn=(1260)
calls=48 1103 
* 48
cfn=(1260)
calls=48 1103 
* 48
fi=(259)
4250 96
fe=(279)
810 192
fi=(264)
634 576
fe=(279)
810 864
fi=(268)
683 240
cfn=(1260)
calls=48 1103 
* 48
fi=(259)
4250 48
fe=(279)
810 96
fi=(264)
634 288
fe=(279)
810 288

fn=(2702)
810 2592
fi=(268)
683 1152
cfn=(1260)
calls=240 1103 
* 240
cfn=(1158)
calls=48 1457 
* 480
fi=(304)
444 288
fi=(298)
3956 288
fi=(332)
2831 288
fe=(279)
810 288
fi=(310)
2271 576
fi=(265)
3100 60
fi=(352)
220 60
fe=(279)
810 30
fi=(353)
1072 60
fi=(249)
48 120
cob=(2)
cfi=(200)
cfn=(784)
calls=30 3359 
* 6144
fe=(279)
810 1032

fn=(1334)
810 768
fi=(310)
2656 96
2271 192
3496 96
2271 192
fi=(264)
614 96
fi=(259)
4250 96
fe=(279)
810 96
0 288
810 192
fi=(264)
634 384
424 48
fi=(249)
48 48
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 59245
fi=(310)
3496 96
2271 192
fi=(265)
3100 48
818 48
fi=(310)
222 48
+1 48
fi=(352)
-3 96
fi=(310)
3496 48
fi=(353)
1072 48
fi=(249)
48 48
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 4080
fi=(310)
3496 96
2271 192
fi=(265)
3100 48
818 48
fi=(310)
222 48
+1 48
fi=(352)
-3 96
fi=(310)
3496 48
fi=(353)
1072 48
fi=(249)
48 384
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 4080
fe=(279)
810 384

fn=(2796) core::ptr::drop_in_place::<alloy_evm::precompiles::PrecompilesMap>
810 1152

fn=(2716)
810 336
cfn=(2718) core::ptr::drop_in_place::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
calls=48 * 
* 162104
* 48
fi=(249)
48 48
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 8601
fe=(279)
810 96
cfn=(2796)
calls=48 * 
* 1152
fi=(264)
614 48
fi=(259)
4250 48
fe=(279)
810 48
0 48
810 336
cfn=(2800)
calls=48 * 
* 96182
* 96
fi=(264)
634 96
424 48
fi=(249)
48 288
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 9579
fe=(279)

fn=(2718)
810 288
cfn=(1322)
calls=48 * 
* 1296
* 144
fi=(268)
683 192
cfn=(1260)
calls=48 1103 
* 48
fe=(279)
810 96
cfn=(2722) core::ptr::drop_in_place::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
calls=48 * 
* 37940
* 96
cfn=(1334)
calls=48 * 
* 70237
fi=(304)
444 48
fi=(357)
931 48
fi=(347)
2493 48
fe=(279)
810 144
fi=(304)
444 48
fi=(357)
931 48
fi=(347)
2493 48
fe=(279)
810 48
fi=(347)
2494 48
cfn=(2764)
calls=48 393 
* 26106
fi=(304)
444 48
fi=(357)
931 48
fi=(347)
2493 48
fi=(304)
444 48
fi=(357)
931 48
fi=(347)
2493 48
fe=(279)
810 48
fi=(347)
2494 48
cfn=(2772)
calls=48 393 
* 10392
fi=(304)
444 48
fi=(357)
931 48
fi=(347)
2493 48
fe=(279)
810 48
fi=(347)
2494 48
cfn=(2776)
calls=48 397 
* 4368
fi=(304)
444 48
fi=(357)
931 48
fi=(347)
2493 48
fe=(279)
810 48
fi=(347)
2494 48
cfn=(2776)
calls=48 397 
* 4463
fi=(304)
444 48
fi=(357)
931 48
fi=(347)
2493 48
fe=(279)
810 48
fi=(347)
2494 240
cfn=(2790)
calls=48 397 
* 4614
fe=(279)

fn=(2806)
810 480
fi=(268)
683 192
cfn=(1158)
calls=48 1457 
* 13086
fi=(304)
444 48
fi=(298)
3956 48
fi=(332)
2831 48
fe=(279)
810 48
fi=(332)
2874 48
cfn=(2818)
calls=48 2132 
* 9516
0 48
fi=(264)
634 96
424 48
fi=(249)
48 48
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 52086
fi=(268)
683 240
cfn=(1260)
calls=48 1103 
* 48
fe=(279)
810 144
fi=(357)
931 48
fi=(347)
2493 48
fe=(279)
810 48
fi=(347)
2494 48
cfn=(2834)
calls=48 393 
* 13814
fe=(279)
810 144
fi=(268)
683 384
cfn=(1260)
calls=48 1103 
* 48
fe=(279)

fn=(2722)
810 384
cfi=(310)
cfn=(2724)
calls=48 3486 
* 26900
* 96
cfi=(310)
cfn=(2742)
calls=48 3486 
* 9696
fi=(264)
614 48
fi=(259)
4250 48
fe=(279)
810 48
0 96
810 96
fi=(264)
634 96
fi=(310)
3496 48
2271 96
fe=(279)
810 288

fl=(340)
fn=(1316)
399 768
+1 192
fi=(288)
1042 96
fe=(340)
465 192
+1 192
+13 96
-13 288
+3 96
+1 96
+1 96
+1 384
+1 96
+1 192
+1 96
+4 96
0 192
123 288
+4 288
fi=(259)
3023 96
0 192
fe=(340)
131 192
+9 192
0 96
494 3552
+1 864
0 192

fn=(1684)
175 48
fi=(329)
-18 384
fi=(369)
-25 48
fi=(329)
+25 336
fi=(369)
-23 48
0 48
fe=(340)
175 192
fi=(329)
-18 432
fi=(344)
-45 48
fi=(369)
-43 96
fi=(329)
+88 432
fi=(369)
-88 48
+68 48
fe=(340)

fn=(1288)
499 384
+2 144
0 48
555 192
+2 48
+1 192
+1 192
+1 192
+3 192
+1 144
+1 192
+1 96
+1 192
-14 96
+3 48
-3 48
+9 48
-9 288
+18 96
127 96
fi=(259)
3023 144
0 48
fe=(340)
131 144
+9 96
0 48
575 144
cob=(2)
cfi=(220)
cfn=(754)
calls=48 255 
* 2544
* 48
+1 384

fl=(177)
fn=(616)
152 9
fi=(248)
34 1
fi=(303)
555 1
fi=(278)
1065 2
fi=(178)
3904 1
0 1
fi=(179)
818 1
fi=(444)
457 1
fi=(179)
818 1
fi=(178)
4045 1
fi=(524) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/thread/id.rs
53 1
fi=(180)
931 1
0 4
fi=(178)
3889 1
fi=(182)
95 6
-95 1
101 4
cob=(2)
cfi=(181) ./io/../sysdeps/unix/sysv/linux/poll.c
cfn=(624) poll
calls=1 -74 
* 8
* 2
+71 2
0 3
172 3
+11 2
cob=(2)
cfi=(185) ./signal/../sysdeps/posix/signal.c
cfn=(632) signal
calls=1 30 
* 120
* 2
fi=(190) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/pal/unix/conf.rs
6 2
cob=(2)
cfi=(191) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(646) sysconf
calls=1 +26 
* 58
fi=(178)
3889 1
+15 1
fi=(239)
714 5
fi=(183)
372 1
cob=(2)
cfi=(195) ./nptl/./nptl/pthread_self.c
cfn=(654) pthread_self
calls=1 23 
* 3
* 3
cob=(2)
cfi=(196) ./nptl/./nptl/pthread_getattr_np.c
cfn=(656) pthread_getattr_np@@GLIBC_2.32
calls=1 33 
* 126126
* 1
+1 3
fi=(236) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/ptr/metadata.rs
133 1
fi=(183)
375 4
+2 1
cob=(2)
cfi=(237) ./nptl/./nptl/pthread_attr_getstack.c
cfn=(826) pthread_attr_getstack@@GLIBC_2.34
calls=1 24 
* 9
* 1
-1 2
+4 2
+3 1
cob=(2)
cfi=(238) ./nptl/./nptl/pthread_attr_destroy.c
cfn=(828) pthread_attr_destroy
calls=1 26 
* 191
* 3
+15 10
0 6
fi=(184)
1717 1
fi=(443)
180 1
fi=(184)
1717 3
fi=(443)
180 3
fi=(184)
659 3
fi=(182)
118 9
fi=(183)
399 5
+50 2
fi=(239)
714 12
fi=(183)
168 3
cob=(2)
cfi=(188) ./signal/./signal/sigaction.c
cfn=(638) sigaction
calls=1 26 
* 59
+2 2
fi=(178)
3904 1
fi=(183)
171 2
fi=(178)
3890 1
fi=(183)
174 2
cfn=(830)
calls=1 +76 
* 248
fi=(178)
3889 1
fi=(183)
373 1
178 1
+1 3
cfi=(246)
cfn=(846)
calls=1 -67 
* 481
0 1
183 1
+1 3
+4 3
cob=(2)
cfi=(188)
cfn=(638)
calls=1 26 
* 60
0 1
168 3
cob=(2)
cfi=(188)
cfn=(638)
calls=1 26 
* 59
+2 2
fi=(178)
3904 1
fi=(183)
171 2
+12 1
+1 3
+4 3
cob=(2)
cfi=(188)
cfn=(638)
calls=1 26 
* 60
0 1
fi=(178)
3889 5
fi=(525) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/ops/function.rs
287 1
cfi=(255)
cfn=(870)
calls=1 -81 
* 19147224
fe=(177)
185 1
fi=(178)
3905 1
fi=(450)
161 2
fi=(465) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/exit.rs
36 1
cob=(2)
cfi=(252)
cfn=(864)
calls=1 -11 
* 4
* 1
fi=(178)
3989 2
fi=(465)
37 1
fe=(177)
195 9
fi=(450)
-30 2
+1 7
cfi=(301)
cfn=(1062)
calls=1 -20 
* 690
* 1
fe=(177)

fl=(308)
fn=(1086)
279 150036
fi=(265)
2506 50012
fe=(308)
334 50012
-51 100024
+51 50012
0 50012
334 50012
fi=(265)
2582 100024
fe=(308)
172 50012
335 50012
0 50012
335 50012
fi=(265)
2582 100024
fe=(308)
172 50012
336 100024
+1 24024
0 24024
337 24024
fi=(265)
2582 48048
fe=(308)
172 24024
338 24024
0 24024
338 24024
fi=(265)
2582 48048
fe=(308)
172 24024
339 48048
+10 50012
+1 200048

fl=(417)
fn=(2650)
82 432
fi=(415)
-14 48
-68 192
68 192
-68 48
fi=(409)
73 96
-6 48
-67 48
fi=(265)
2394 96
fi=(415)
57 192
-8 528
fi=(268)
690 192
fi=(415)
58 48
fi=(268)
690 48
cfn=(1748)
calls=48 1082 
* 336
0 96
fe=(417)
92 48
fi=(415)
-44 96
fe=(417)
-48 192
fi=(357)
930 192
+1 144
fe=(417)
97 96
cfi=(416)
cfn=(2656)
calls=48 291 
* 384
* 240
+5 192
+1 384
-5 192
-98 48
fi=(268)
683 240
cfn=(1260)
calls=48 1103 
* 48
fe=(417)
117 576

fl=(450)
fn=(3254)
226 5
fi=(180)
930 1
+1 1
fi=(278)
+83 2
fi=(249)
14 2
cob=(2)
cfi=(200)
cfn=(666)
calls=1 3294 
* 45
fi=(261)
469 2
fi=(451)
574 7
fe=(450)
226 4

fn=(3322)
166 9
fi=(180)
930 1
+1 1
fi=(278)
+83 2
fi=(448)
727 1
fi=(178)
3905 1
fi=(449)
156 2
fi=(448)
733 2
fi=(248)
34 1
fi=(303)
555 1
fi=(278)
1065 2
fi=(178)
3904 1
fi=(452)
101 1
337 1
0 1
fi=(178)
3989 2
fi=(452)
340 1
fi=(178)
3889 1
fi=(452)
0 1
fi=(526) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/io/buffered/linewriter.rs
110 4
fi=(303)
2066 2
fi=(180)
931 1
fi=(456)
675 2
0 1
221 1
+13 1
fi=(261)
634 2
fi=(239)
810 1
fi=(249)
48 1
cob=(2)
cfi=(200)
cfn=(784)
calls=1 3359 
* 85
fi=(448)
739 4
fi=(180)
931 1
fi=(452)
425 1
+1 1
fi=(178)
3889 2
+33 1
fi=(253)
90 2
fi=(178)
3904 1
fi=(183)
202 1
cfn=(3340)
calls=1 +82 
* 487
fe=(450)
-36 8

ob=(5)
fl=(165)
fn=(546)
0 7

fn=(3470) 0x00000000000048f0
0 32

fn=(3490) 0x0000000000005a60
0 5

fn=(3468)
0 5
cfn=(3470)
calls=1 0 
0 16
0 2
cfn=(3470)
calls=1 0 
0 16
0 3

fn=(550)
0 364

fn=(3480)
0 9
cfn=(3486) 0x00000000000043c0
calls=1 0 
0 80
0 1
cfn=(3490)
calls=1 0 
0 5
0 3

fn=(3496)
0 4

fn=(552)
0 12

fn=(3486)
0 2
cob=(2)
cfi=(472)
cfn=(3402)
calls=1 30 
0 78

ob=(4)
fl=(164)
fn=(3504) 0x0000000000001030
0 2
cob=(2)
cfi=(472)
cfn=(3402)
calls=1 30 
0 78

fn=(540)
0 12

fn=(536)
0 7

fn=(3508) 0x0000000000001040
0 5

fn=(3498)
0 9
cfn=(3504)
calls=1 0 
0 80
0 1
cfn=(3508)
calls=1 0 
0 5
0 3

fn=(3514)
0 4

ob=(6)
fl=(166)
fn=(3438)
0 3
cfn=(3440) 0x0000000000002508
calls=1 0 
0 1233
0 3

fn=(3440)
0 1
cfn=(3442) 0x0000000000001080
calls=1 0 
0 1231
0 1

fn=(3442)
0 8
cob=(1)
cfi=(475)
cfn=(3454)
calls=1 71 
0 1132
cob=(2)
cfi=(472)
cfn=(3402)
calls=1 30 
0 78
0 5
0 8

fn=(558)
0 2
cfi=(167) /usr/src/packages/BUILD/glibc-2.4/cc-nptl/csu/crti.S
cfn=(560) 0x0000000000001060
calls=1 11 
0 6
0 1
cfn=(566) 0x00000000000010d0
calls=1 0 
0 6
0 1
cfn=(572) 0x00000000000024c0
calls=1 0 
0 11
0 2

fn=(566)
0 6

fn=(572)
0 11

fl=(167)
fn=(560)
11 1
+1 1
+1 1
+1 1
+3 1
+1 1

ob=(2)
fl=(121)
fn=(380)
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(473) ./posix/./posix/register-atfork.c
fn=(3404) __unregister_atfork
82 10
+1 10
-1 20
+1 10
fi=(474) ./posix/../malloc/dynarray-skeleton.c
243 5
fe=(473)
71 10
+38 20
+1 15

fl=(181)
fn=(624)
27 1
+2 6
+14 1

fl=(169)
fn=(582)
242 13
+69 3
+1 3
cfi=(170) ./stdlib/./stdlib/cxa_atexit.c
cfn=(584) __cxa_atexit
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(1)
cfi=(48)
cfn=(604)
calls=1 118 
* 5
* 2
+2 2
+8 4
cfi=(173) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(606) (below main)
calls=1 29 
* 19279044
128 2
+6 3
+1 6
cob=(7)
cfi=(168)
cfn=(588)
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 11
+1 8
cob=(7)
cfi=(168)
cfn=(594)
calls=1 0 
* 12
cob=(7)
cfi=(172)
cfn=(600)
calls=1 35 
* 23
* 4
cob=(7)
cfi=(171)
cfn=(592)
calls=1 -14 
* 4
-1 10

fl=(235) ./nptl/./nptl/pthread_attr_extension.c
fn=(816) __pthread_attr_extension
25 1
+1 2
-1 1
+3 1
-3 3
+3 1
-3 1
+3 1
cfi=(200)
cfn=(820) calloc
calls=1 3699 
* 239
* 2
* 1
+1 2
-2 1
+5 3

fl=(467) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
fn=(3384) __call_tls_dtors
148 4
+1 1
-1 1
+1 3
+16 4

fl=(208) ./libio/./libio/fileops.c
fn=(694) _IO_new_file_init_internal
106 6
+5 1
-1 1
+3 1
cfi=(207) ./libio/./libio/genops.c
cfn=(696) _IO_link_in
calls=1 -26 
* 89
+1 1
+1 3

fn=(798) _IO_file_close
1165 1
+3 2
cfi=(231) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(800) __close_nocancel
calls=1 25 
* 6

fn=(704) _IO_file_open
182 2
+3 1
-3 10
+2 2
+5 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(207)
cfn=(696)
calls=1 87 
* 21
+1 1
+1 6
-22 1
cfi=(210) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(706) __open_nocancel
calls=1 28 
* 27
* 2

fn=(794) _IO_file_close_it@@GLIBC_2.2.5
128 7
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(207)
cfn=(796) _IO_unsave_markers
calls=1 937 
* 14
+3 3
fi=(217) ./libio/./libio/libioP.h
1025 3
+1 2
fe=(208)
142 2
cfn=(798)
calls=1 1165 
* 9
* 1
+3 3
+8 5
cfi=(207)
cfn=(730) _IO_setb
calls=1 329 
* 121
+1 1
+3 1
-3 3
+3 1
cfi=(207)
cfn=(790) _IO_un_link
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 7

fn=(720) _IO_file_underflow@@GLIBC_2.2.5
462 6
+4 18
-4 54
+7 12
+6 18
+3 12
+12 10
fi=(217)
1025 6
fe=(208)
506 12
cfi=(207)
cfn=(734) _IO_switch_to_get_mode
calls=6 164 
* 156
+6 6
+5 6
-5 6
fi=(217)
1025 12
fe=(208)
512 6
fi=(217)
1025 6
fe=(208)
512 18
fi=(217)
1026 12
fe=(208)
517 24
cfn=(736) _IO_file_read
calls=6 1131 
* 66
+2 12
+16 6
-9 6
+9 12
+2 12
+1 48
-57 3
+5 2
cfi=(207)
cfn=(722) _IO_doallocbuf
calls=1 343 
* 298
+4 4

fn=(736)
1131 6
+3 6
-1 6
+1 6
-1 6
cfi=(218) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(738) __read_nocancel
calls=6 25 
* 36

fn=(804) _IO_file_finish@@GLIBC_2.2.5
168 5
+1 1
-1 1
+1 1
+6 2
+1 3
-1 1
cfi=(207)
cfn=(806) _IO_default_finish
calls=1 601 
* 20

fn=(702) _IO_file_fopen@@GLIBC_2.2.5
213 12
+9 2
+2 6
+23 14
357 12
-89 1
+1 1
+3 1
-25 20
+34 4
cfn=(704)
calls=1 -99 
* 87
* 1
+3 2
+3 3
cfi=(211) ./string/../string/strstr.c
cfn=(708) __GI_strstr
calls=1 77 
* 59
* 1
+1 2
-41 8
-33 1
+13 1
+1 2
+44 1
-1 1
+1 2

fn=(726) _IO_file_stat
1147 1
+1 2
cfi=(216) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(728) fstat
calls=1 30 
* 6

fl=(205) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(684) brk
36 4
fi=(527) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 8
fe=(205)
+13 8
+1 8
+6 4
+1 4

fl=(234) ./nptl/./nptl/pthread_attr_setaffinity.c
fn=(814) pthread_attr_setaffinity_np@@GLIBC_2.32
29 8
+5 5
+28 1
+1 7
-18 1
cfi=(235)
cfn=(816)
calls=1 -20 
* 259
+1 2
+3 1
+2 1
-2 2
+2 2
cfi=(200)
cfn=(746)
calls=1 3407 
* 216
* 2
